class id,filepaths,labels,data set
85,train/swimming/155.jpg,swimming,train
85,train/swimming/156.jpg,swimming,train
85,train/swimming/157.jpg,swimming,train
85,test/swimming/1.jpg,swimming,test
85,test/swimming/2.jpg,swimming,test
85,test/swimming/3.jpg,swimming,test
85,test/swimming/4.jpg,swimming,test
85,test/swimming/5.jpg,swimming,test
85,valid/swimming/1.jpg,swimming,valid
85,valid/swimming/2.jpg,swimming,valid
85,valid/swimming/3.jpg,swimming,valid
85,valid/swimming/4.jpg,swimming,valid
85,valid/swimming/5.jpg,swimming,valid
87,train/tennis/001.jpg,tennis,train
87,train/tennis/002.jpg,tennis,train
87,train/tennis/003.jpg,tennis,train
87,train/tennis/004.jpg,tennis,train
87,train/tennis/005.jpg,tennis,train
87,train/tennis/006.jpg,tennis,train
87,train/tennis/007.jpg,tennis,train
87,train/tennis/008.jpg,tennis,train
87,train/tennis/009.jpg,tennis,train
87,train/tennis/010.jpg,tennis,train
87,train/tennis/011.jpg,tennis,train
87,train/tennis/012.jpg,tennis,train
87,train/tennis/013.jpg,tennis,train
87,train/tennis/014.jpg,tennis,train
87,train/tennis/015.jpg,tennis,train
87,train/tennis/016.jpg,tennis,train
87,train/tennis/017.jpg,tennis,train
87,train/tennis/018.jpg,tennis,train
87,train/tennis/019.jpg,tennis,train
87,train/tennis/020.jpg,tennis,train
87,train/tennis/021.jpg,tennis,train
87,train/tennis/022.jpg,tennis,train
87,train/tennis/023.jpg,tennis,train
87,train/tennis/024.jpg,tennis,train
87,train/tennis/025.jpg,tennis,train
87,train/tennis/026.jpg,tennis,train
87,train/tennis/027.jpg,tennis,train
87,train/tennis/028.jpg,tennis,train
87,train/tennis/029.jpg,tennis,train
87,train/tennis/030.jpg,tennis,train
87,train/tennis/031.jpg,tennis,train
87,train/tennis/032.jpg,tennis,train
87,train/tennis/033.jpg,tennis,train
87,train/tennis/034.jpg,tennis,train
87,train/tennis/035.jpg,tennis,train
87,train/tennis/036.jpg,tennis,train
87,train/tennis/037.jpg,tennis,train
87,train/tennis/038.jpg,tennis,train
87,train/tennis/039.jpg,tennis,train
87,train/tennis/040.jpg,tennis,train
87,train/tennis/041.jpg,tennis,train
87,train/tennis/042.jpg,tennis,train
87,train/tennis/043.jpg,tennis,train
87,train/tennis/044.jpg,tennis,train
87,train/tennis/045.jpg,tennis,train
87,train/tennis/046.jpg,tennis,train
87,train/tennis/047.jpg,tennis,train
87,train/tennis/048.jpg,tennis,train
87,train/tennis/049.jpg,tennis,train
87,train/tennis/050.jpg,tennis,train
87,train/tennis/051.jpg,tennis,train
87,train/tennis/052.jpg,tennis,train
87,train/tennis/053.jpg,tennis,train
87,train/tennis/054.jpg,tennis,train
87,train/tennis/055.jpg,tennis,train
87,train/tennis/056.jpg,tennis,train
87,train/tennis/057.jpg,tennis,train
87,train/tennis/058.jpg,tennis,train
87,train/tennis/059.jpg,tennis,train
87,train/tennis/060.jpg,tennis,train
87,train/tennis/061.jpg,tennis,train
87,train/tennis/062.jpg,tennis,train
87,train/tennis/063.jpg,tennis,train
87,train/tennis/064.jpg,tennis,train
87,train/tennis/065.jpg,tennis,train
87,train/tennis/066.jpg,tennis,train
87,train/tennis/067.jpg,tennis,train
87,train/tennis/068.jpg,tennis,train
87,train/tennis/069.jpg,tennis,train
87,train/tennis/070.jpg,tennis,train
87,train/tennis/071.jpg,tennis,train
87,train/tennis/072.jpg,tennis,train
87,train/tennis/073.jpg,tennis,train
87,train/tennis/074.jpg,tennis,train
87,train/tennis/075.jpg,tennis,train
87,train/tennis/076.jpg,tennis,train
87,train/tennis/077.jpg,tennis,train
87,train/tennis/078.jpg,tennis,train
87,train/tennis/079.jpg,tennis,train
87,train/tennis/080.jpg,tennis,train
87,train/tennis/081.jpg,tennis,train
87,train/tennis/082.jpg,tennis,train
87,train/tennis/083.jpg,tennis,train
87,train/tennis/084.jpg,tennis,train
87,train/tennis/085.jpg,tennis,train
87,train/tennis/086.jpg,tennis,train
87,train/tennis/087.jpg,tennis,train
87,train/tennis/088.jpg,tennis,train
87,train/tennis/089.jpg,tennis,train
87,train/tennis/090.jpg,tennis,train
87,train/tennis/091.jpg,tennis,train
87,train/tennis/092.jpg,tennis,train
87,train/tennis/093.jpg,tennis,train
87,train/tennis/094.jpg,tennis,train
87,train/tennis/095.jpg,tennis,train
87,train/tennis/096.jpg,tennis,train
87,train/tennis/097.jpg,tennis,train
87,train/tennis/098.jpg,tennis,train
87,train/tennis/099.jpg,tennis,train
87,train/tennis/100.jpg,tennis,train
87,train/tennis/101.jpg,tennis,train
87,train/tennis/102.jpg,tennis,train
87,train/tennis/103.jpg,tennis,train
87,train/tennis/104.jpg,tennis,train
87,train/tennis/105.jpg,tennis,train
87,train/tennis/106.jpg,tennis,train
87,train/tennis/107.jpg,tennis,train
87,train/tennis/108.jpg,tennis,train
87,train/tennis/109.jpg,tennis,train
87,train/tennis/110.jpg,tennis,train
87,train/tennis/111.jpg,tennis,train
87,train/tennis/112.jpg,tennis,train
87,train/tennis/113.jpg,tennis,train
87,train/tennis/114.jpg,tennis,train
87,train/tennis/115.jpg,tennis,train
87,train/tennis/116.jpg,tennis,train
87,train/tennis/117.jpg,tennis,train
87,train/tennis/118.jpg,tennis,train
87,train/tennis/119.jpg,tennis,train
87,train/tennis/120.jpg,tennis,train
87,train/tennis/121.jpg,tennis,train
87,train/tennis/122.jpg,tennis,train
87,train/tennis/123.jpg,tennis,train
87,train/tennis/124.jpg,tennis,train
87,train/tennis/125.jpg,tennis,train
87,train/tennis/126.jpg,tennis,train
87,train/tennis/127.jpg,tennis,train
87,train/tennis/128.jpg,tennis,train
87,train/tennis/129.jpg,tennis,train
87,train/tennis/130.jpg,tennis,train
87,train/tennis/131.jpg,tennis,train
87,test/tennis/1.jpg,tennis,test
87,test/tennis/2.jpg,tennis,test
87,test/tennis/3.jpg,tennis,test
87,test/tennis/4.jpg,tennis,test
87,test/tennis/5.jpg,tennis,test
87,valid/tennis/1.jpg,tennis,valid
87,valid/tennis/2.jpg,tennis,valid
87,valid/tennis/3.jpg,tennis,valid
87,valid/tennis/4.jpg,tennis,valid
87,valid/tennis/5.jpg,tennis,valid
